# robots.txt for nibash.org
# Generated: 2026-02-09
# Site: Professional Service Marketplace
# Tech: Node.js/Express, Static HTML

User-agent: *
Allow: /

# Block ALL API endpoints (your actual routes)
Disallow: /api/
Disallow: /api/auth/
Disallow: /api/payment/
Disallow: /api/payments/
Disallow: /api/services/

# Block admin areas (your actual files)
Disallow: /admin.html
Disallow: /admin-login.html

# Block development/test endpoints
Disallow: /api/test

# Block sensitive user pages (login-gated)
Disallow: /customer-dashboard.html
Disallow: /profile.html

# Allow public pages (these will be crawled):
# - index.html (homepage)
# - professional.html
# - employer.html  
# - customer.html
# - about-us.html
# - terms-of-service.html
# - privacy-policy.html
# - cookie-policy.html
# - data-request.html
# - login.html (public login page)
# - forgot-password.html
# - professional-signup.html
# - customer-signup.html
# - payment.html
# - payment-success.html
# - payment-cancel.html
# - payment-failed.html

# Note: Sitemap will be added when actually generated
# Sitemap: https://nibash.org/sitemap.xml
